Chr,Start,End,value,group
6,69204486,69204568,1,up
3,68882967,68883091,1,up
5,55777469,55777587,1,up
21,25202207,25202315,1,up
1,86357632,86357687,1,up
11,74399237,74399333,1,up
15,23562062,23562131,1,up
18,48670600,48670668,1,up
19,10817426,10817496,1,up
1,159178473,159178559,1,up
2,87194786,87194859,1,up
7,19705358,19705436,1,up
8,124508515,124508576,1,up
9,35608094,35608159,1,up
11,47400970,47401042,1,up
16,24203116,24203231,1,up
X,53198889,53198945,1,up
11,122559947,122560019,1,up
3,37341649,37341766,1,up
4,166053187,166053287,1,up
10,48040462,48040577,1,up
3,48633636,48633698,1,up
8,130008334,130008453,1,up
9,36864254,36864308,1,up
11,59595077,59595158,1,up
11,88176502,88176593,1,up
13,96427229,96427292,1,up
15,75353611,75353685,1,up
1,145168412,145168483,1,up
1,77614869,77614952,1,up
11,14134986,14135100,1,up
1,198859044,198859153,1,up
4,159128805,159128891,1,up
6,31633787,31633858,1,up
6,131792172,131792231,1,up
6,135239160,135239256,1,up
8,144317246,144317315,1,up
13,51348567,51348639,1,up
15,70079372,70079468,1,up
16,18402178,18402271,1,up
17,37614931,37615039,1,up
19,44653686,44653732,1,up
20,2652777,2652842,1,up
3,137518134,137518255,1,up
10,68461407,68461525,1,up
11,21383801,21383909,1,up
12,131661063,131661174,1,up
3,159282646,159282734,1,up
15,51314032,51314107,1,up
15,101973524,101973591,1,up
X,39837561,39837613,1,up
3,127963608,127963724,1,up
17,41718154,41718260,1,up
2,219906502,219906565,1,up
8,124821985,124822051,1,up
9,123111546,123111643,1,up
14,101030052,101030129,1,up
17,59151136,59151221,1,up
19,44758657,44758721,1,up
19,53707453,53707539,1,up
7,44110849,44110912,1,up
19,51692786,51692864,1,up
6,26771080,26771152,1,up
16,70779039,70779109,1,up
5,16033229,16033356,1,up
8,119891132,119891229,1,up
1,171101739,171101798,1,up
3,67225464,67225527,1,up
17,38914979,38915042,1,up
20,62332487,62332557,1,up
X,38023895,38023986,1,up
1,63186336,63186450,1,up
2,212426263,212426360,1,up
5,90016621,90016720,1,up
8,27433370,27433434,1,up
10,51299573,51299655,1,up
11,69083176,69083258,1,up
12,113159113,113159177,1,up
15,21951242,21951323,1,up
16,87834592,87834660,1,up
19,18282077,18282161,1,up
6,136630243,136630355,1,up
12,118829681,118829805,1,up
X,28982852,28982970,1,up
3,159282646,159282734,1,up
8,27433370,27433434,1,up
21,13644775,13644850,1,up
21,23079284,23079392,1,up
6,4427963,4428081,1,up
13,60613608,60613734,1,up
19,12070164,12070271,1,up
1,6429834,6429896,1,up
3,114316475,114316569,1,up
14,100277357,100277417,1,up
15,21406385,21406459,1,up
5,151875566,151875692,1,up
9,72299720,72299838,1,up
5,72878591,72878663,1,up
6,6169334,6169409,1,up
13,39664034,39664135,1,up
19,45436654,45436704,1,up
